0,PIENSA UN PERSONAJE ^,*,*,<think>#Newline        <set name="personaje"><random>#Newline            <li>alejandro</li>#Newline            <li>alfonso</li>#Newline            <li>antonio</li>#Newline            <li>cristina</li>#Newline            <li>gabriela</li>#Newline            <li>ivan</li>#Newline            <li>javier</li>#Newline            <li>juan</li>#Newline            <li>laura</li>#Newline            <li>luis</li>#Newline            <li>marco</li>#Newline            <li>maria</li>#Newline            <li>paco</li>#Newline            <li>pepe</li>#Newline            <li>sofia</li>#Newline            <li>sonia</li>#Newline        </random></set>#Newline    </think>#Newline    Ya he pensado un personaje#Comma ahora preguntame para averiguarlo jejje,quienesquien.aiml
0,EL PERSONAJE ES *,*,*,<think>#Newline        <set name="intro"><star/></set>#Newline    </think>#Newline    <condition name="intro">#Newline        <li><value><get name="personaje"/></value> Has acertado#Comma muy bien!. </li>#Newline        <li>No estaba pensando en ese personaje#Comma sigue preguntando.</li>#Newline    </condition>,quienesquien.aiml
0,TIENE EL PELO *,*,*,<think>#Newline        <set var="intro"><star/></set>#Newline        <set var="cpelopersonaje">#Newline            <map name="cpelo"><get name="personaje"/></map>#Newline        </set>#Newline    </think>#Newline    <condition var="cpelopersonaje">#Newline        <li><value><get var="intro"/></value>Si.</li>#Newline        <li>No.</li>#Newline    </condition>,quienesquien.aiml
0,TIENE LOS OJOS *,*,*,<think>#Newline        <set var="intro"><star/></set>#Newline        <set var="cojospersonaje">#Newline            <map name="cojos"><get name="personaje"/></map>#Newline        </set>#Newline    </think>#Newline    <condition var="cojospersonaje">#Newline        <li><value><get var="intro"/></value>Si.</li>#Newline        <li>No.</li>#Newline    </condition>,quienesquien.aiml
0,TIENE LA PIEL *,*,*,<think>#Newline        <set var="intro"><star/></set>#Newline        <set var="cpielpersonaje">#Newline            <map name="cpiel"><get name="personaje"/></map>#Newline        </set>#Newline    </think>#Newline    <condition var="cpielpersonaje">#Newline        <li><value><get var="intro"/></value>Si.</li>#Newline        <li>No.</li>#Newline    </condition>,quienesquien.aiml
0,ES *,*,*,<think>#Newline        <set var="intro"><star/></set>#Newline        <set var="generopersonaje">#Newline            <map name="genero"><get name="personaje"/></map>#Newline        </set>#Newline    </think>#Newline    <condition var="generopersonaje">#Newline        <li><value><get var="intro"/></value>Si lo es.</li>#Newline        <li>Que va.</li>#Newline    </condition>,quienesquien.aiml
0,TIENE GAFAS,*,*,<set var="gafaspersonaje">#Newline            <map name="gafas"><get name="personaje"/></map>#Newline        </set>,quienesquien.aiml
0,TIENE BIGOTE,*,*,<set var="bigotepersonaje">#Newline            <map name="bigote"><get name="personaje"/></map>#Newline        </set>,quienesquien.aiml
0,TIENE BARBA,*,*,<set var="barbapersonaje">#Newline            <map name="barba"><get name="personaje"/></map>#Newline        </set>,quienesquien.aiml
0,^ EL PERSONAJE ^,*,*,<get name="personaje"/> era el personaje que estaba pensando#Comma eres realmente malo!,quienesquien.aiml
